Transaction Date,Service Period Start Date,Service Period End Date,Description,Payment Type,Mop Last 4,Mop Creation Date,Mop Pmt Processor Desc,Item Price Amt,Currency,Tax Amt,Gross Sale Amt,Pmt Txn Type,Pmt Status,Final Invoice Result,Country,Next Billing Date
2022-12-27,2022-12-28,2023-01-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,DECLINED,REVERSAL,IN,2023-01-28
2022-12-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-12-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,DECLINED,,IN,
2022-12-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-11-27,2022-11-28,2022-12-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-12-28
2022-11-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-11-27,2022-11-28,2022-12-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-12-28
2022-11-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-11-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-10-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-10-27,2022-10-28,2022-11-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-11-28
2022-10-27,2022-10-28,2022-11-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-11-28
2022-10-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-10-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-09-27,2022-09-28,2022-10-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-10-28
2022-09-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-09-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-09-27,2022-09-28,2022-10-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-10-28
2022-09-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-08-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-08-27,2022-08-28,2022-09-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-09-28
2022-08-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-08-27,2022-08-28,2022-09-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-09-28
2022-08-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-07-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-07-27,2022-07-28,2022-08-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-08-28
2022-07-27,2022-07-28,2022-08-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-08-28
2022-07-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-07-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-06-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-06-27,2022-06-28,2022-07-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-07-28
2022-06-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-06-27,2022-06-28,2022-07-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-07-28
2022-06-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-05-27,2022-05-28,2022-06-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,RECOVERY,IN,2022-06-28
2022-05-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-05-27,2022-05-28,2022-06-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,DECLINED,REVERSAL,IN,2022-06-28
2022-05-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,DECLINED,,IN,
2022-05-27,2022-05-28,2022-06-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,DECLINED,RECOVERY,IN,2022-06-28
2022-05-27,2022-05-28,2022-06-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,REVERSAL,IN,2022-06-28
2022-05-27,2022-05-28,2022-06-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,RECOVERY,IN,2022-06-28
2022-05-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-05-27,2022-05-28,2022-06-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,REVERSAL,IN,2022-06-28
2022-05-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-04-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-04-27,2022-04-28,2022-05-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-05-28
2022-04-27,2022-04-28,2022-05-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-05-28
2022-04-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-04-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-03-28,,,payment_transaction,CC,4700,,,,INR,,649.0,CHARGE,DECLINED,,IN,
2022-03-28,,,payment_transaction,CC,4700,,,,INR,,649.0,CAPTURE,APPROVED,,IN,
2022-03-28,,,payment_transaction,CC,4700,,,,INR,,649.0,CHARGE,APPROVED,,IN,
2022-03-28,2022-03-28,2022-04-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,CHARGE,APPROVED,RECOVERY,IN,2022-04-28
2022-03-28,2022-03-28,2022-04-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,CAPTURE,APPROVED,RECOVERY,IN,2022-04-28
2022-03-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,DECLINED,,IN,
2022-03-27,,,payment_transaction,CC,4700,,,,INR,,649.0,SALE,NEW,,IN,
2022-03-27,2022-03-28,2022-04-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,NEW,REVERSAL,IN,2022-04-28
2022-03-27,2022-03-28,2022-04-27,SUBSCRIPTION,VISA,4700,,BILLDESK-SI-HUB,649.0,INR,99.0,649.0,SALE,DECLINED,REVERSAL,IN,2022-04-28
2022-03-23,,,payment_transaction,CC,4700,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-03-16,,,payment_transaction,CC,4700,,,,INR,,2.0,REVERSAL,APPROVED,,IN,
2022-03-16,,,payment_transaction,CC,4700,,,,INR,,2.0,VALIDATE,APPROVED,,IN,
2022-03-16,,,payment_transaction,CC,4700,,,,INR,,1.0,VALIDATE,DECLINED,,IN,
2022-02-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-02-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,PENDING,,IN,
2022-02-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,NEW,,IN,
2022-02-27,2022-02-28,2022-03-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-03-28
2022-02-27,2022-02-28,2022-03-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,PENDING,SETTLED,IN,2022-03-28
2022-02-27,2022-02-28,2022-03-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-03-28
2022-02-23,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2022-01-27,2022-01-28,2022-02-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,APPROVED,SETTLED,IN,2022-02-28
2022-01-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,APPROVED,,IN,
2022-01-27,2022-01-28,2022-02-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,NEW,SETTLED,IN,2022-02-28
2022-01-27,2022-01-28,2022-02-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,PENDING,SETTLED,IN,2022-02-28
2022-01-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,NEW,,IN,
2022-01-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,PENDING,,IN,
2022-01-23,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2021-12-29,2021-12-28,2022-01-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,NEW,RECOVERY,IN,2022-01-28
2021-12-29,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,APPROVED,,IN,
2021-12-29,2021-12-28,2022-01-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,PENDING,RECOVERY,IN,2022-01-28
2021-12-29,2021-12-28,2022-01-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,APPROVED,RECOVERY,IN,2022-01-28
2021-12-29,2021-12-28,2022-01-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,DECLINED,RECOVERY,IN,2022-01-28
2021-12-29,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,PENDING,,IN,
2021-12-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,NEW,,IN,
2021-12-27,2021-12-28,2022-01-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,APPROVED,REVERSAL,IN,2022-01-28
2021-12-27,2021-12-28,2022-01-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,NEW,REVERSAL,IN,2022-01-28
2021-12-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,DECLINED,,IN,
2021-12-27,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,SALE,PENDING,,IN,
2021-12-27,2021-12-28,2022-01-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,PENDING,REVERSAL,IN,2022-01-28
2021-12-27,2021-12-28,2022-01-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,649.0,INR,99.0,649.0,SALE,DECLINED,REVERSAL,IN,2022-01-28
2021-12-24,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,INIT_SALE,APPROVED,,IN,
2021-12-23,,,payment_transaction,UPI,9***@upi,,,,INR,,649.0,INIT_SALE,NEW,,IN,
2021-11-29,2021-11-28,2021-12-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2021-12-28
2021-11-29,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2021-11-29,2021-11-28,2021-12-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2021-12-28
2021-11-29,2021-11-28,2021-12-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,799.0,INR,121.88,799.0,CHARGE,PENDING,RECOVERY,IN,2021-12-28
2021-11-29,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2021-11-29,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,CHARGE,PENDING,,IN,
2021-11-27,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,SALE,NEW,,IN,
2021-11-27,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-11-27,2021-11-28,2021-12-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,799.0,INR,121.88,799.0,SALE,NEW,REVERSAL,IN,2021-12-28
2021-11-27,2021-11-28,2021-12-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2021-12-28
2021-10-31,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2021-10-31,2021-10-28,2021-11-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,799.0,INR,121.88,799.0,CHARGE,PENDING,RECOVERY,IN,2021-11-28
2021-10-31,2021-10-28,2021-11-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2021-11-28
2021-10-31,,,payment_transaction,UPI,9***@upi,,,,INR,,1.0,VALIDATE,APPROVED,,IN,
2021-10-31,2021-10-28,2021-11-27,SUBSCRIPTION,UPI,,,ADYEN-UPI,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2021-11-28
2021-10-31,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2021-10-31,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,CHARGE,PENDING,,IN,
2021-10-31,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-10-30,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-10-28,2021-10-28,2021-11-27,SUBSCRIPTION,VISA,4700,,BILLDESK,799.0,INR,121.88,799.0,SALE,NEW,REVERSAL,IN,2021-11-28
2021-10-28,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-10-28,2021-10-28,2021-11-27,SUBSCRIPTION,VISA,4700,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2021-11-28
2021-10-27,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-10-27,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,NEW,,IN,
2021-09-28,,,payment_transaction,CC,4700,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2021-09-28,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,CHARGE,DECLINED,,IN,
2021-09-28,,,payment_transaction,CC,4700,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2021-09-28,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-09-28,,,payment_transaction,UPI,9***@upi,,,,INR,,799.0,CHARGE,PENDING,,IN,
2021-09-28,2021-09-28,2021-10-27,SUBSCRIPTION,VISA,4700,,ADYEN,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2021-10-28
2021-09-28,,,payment_transaction,CC,4700,,,,INR,,0.0,VALIDATE,APPROVED,,IN,
2021-09-28,2021-09-28,2021-10-27,SUBSCRIPTION,VISA,4700,,ADYEN,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2021-10-28
2021-09-27,2021-09-28,2021-10-27,SUBSCRIPTION,VISA,4700,,BILLDESK,799.0,INR,121.88,799.0,SALE,NEW,REVERSAL,IN,2021-10-28
2021-09-27,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-09-27,2021-09-28,2021-10-27,SUBSCRIPTION,VISA,4700,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2021-10-28
2021-09-27,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,NEW,,IN,
2021-09-02,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-09-02,,,payment_transaction,CC,4700,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2021-09-02,,,payment_transaction,CC,4700,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2021-09-02,2021-08-28,2021-09-27,SUBSCRIPTION,VISA,4700,,BILLDESK,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2021-09-28
2021-09-02,2021-08-28,2021-09-27,SUBSCRIPTION,VISA,4700,,BILLDESK,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2021-09-28
2021-08-31,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-08-30,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-08-28,2021-08-28,2021-09-27,SUBSCRIPTION,VISA,4700,,BILLDESK,799.0,INR,121.88,799.0,SALE,NEW,REVERSAL,IN,2021-09-28
2021-08-28,2021-08-28,2021-09-27,SUBSCRIPTION,VISA,4700,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2021-09-28
2021-08-28,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-08-27,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,NEW,,IN,
2021-08-27,,,payment_transaction,CC,4700,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-08-10,,,payment_transaction,CC,4700,,,,INR,,0.0,VALIDATE,APPROVED,,IN,
2021-07-27,2021-07-28,2021-08-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2021-08-28
2021-07-27,2021-07-28,2021-08-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,NEW,SETTLED,IN,2021-08-28
2021-07-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,NEW,,IN,
