Transaction Date,Service Period Start Date,Service Period End Date,Description,Payment Type,Mop Last 4,Mop Creation Date,Mop Pmt Processor Desc,Item Price Amt,Currency,Tax Amt,Gross Sale Amt,Pmt Txn Type,Pmt Status,Final Invoice Result,Country,Next Billing Date
2021-07-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2021-06-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2021-06-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,NEW,,IN,
2021-06-27,2021-06-28,2021-07-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,NEW,SETTLED,IN,2021-07-28
2021-06-27,2021-06-28,2021-07-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2021-07-28
2021-05-27,2021-05-28,2021-06-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,NEW,SETTLED,IN,2021-06-28
2021-05-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,NEW,,IN,
2021-05-27,2021-05-28,2021-06-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2021-06-28
2021-05-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2021-04-27,2021-04-28,2021-05-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2021-05-28
2021-04-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2021-03-28,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2021-03-28,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2021-03-28,2021-03-28,2021-04-27,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2021-04-28
2021-03-28,,,payment_transaction,CC,0924,,,,INR,,0.0,VALIDATE,APPROVED,,IN,
2021-03-28,2021-03-28,2021-04-27,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2021-04-28
2021-03-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-03-27,2021-03-28,2021-04-27,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2021-04-28
2021-02-28,2021-02-28,2021-03-27,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2021-03-28
2021-02-28,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-02-28,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2021-02-28,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2021-02-28,2021-02-28,2021-03-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2021-03-28
2021-02-28,2021-02-28,2021-03-27,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2021-03-28
2021-02-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2021-01-27,2021-01-28,2021-02-27,SUBSCRIPTION,VISA,0924,,BILLDESK,199.0,INR,30.36,199.0,CHARGE,APPROVED,SETTLED,IN,2021-02-28
2021-01-27,,,payment_transaction,CC,0924,,,,INR,,199.0,CHARGE,APPROVED,,IN,
2021-01-27,,,payment_transaction,CC,0924,,,,INR,,199.0,CAPTURE,APPROVED,,IN,
2021-01-27,2021-01-28,2021-02-27,SUBSCRIPTION,VISA,0924,,BILLDESK,199.0,INR,30.36,199.0,CAPTURE,APPROVED,SETTLED,IN,2021-02-28
2021-01-22,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,DECLINED,,IN,
2021-01-09,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,CANCELED,,IN,
2021-01-08,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-31,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-25,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-19,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-18,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-16,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-15,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-12,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-11,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-10,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-12-10,2020-12-10,2021-01-09,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,CANCELED,REVERSAL,IN,2021-01-10
2020-12-10,2020-12-10,2021-01-09,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2021-01-10
2020-12-09,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-11-10,2020-11-10,2020-12-09,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2020-12-10
2020-11-10,2020-11-10,2020-12-09,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2020-12-10
2020-11-10,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2020-11-10,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2020-11-09,2020-11-10,2020-12-09,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2020-12-10
2020-11-09,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-10-09,2020-10-10,2020-11-09,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CAPTURE,APPROVED,SETTLED,IN,2020-11-10
2020-10-09,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2020-10-09,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2020-10-09,2020-10-10,2020-11-09,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CHARGE,APPROVED,SETTLED,IN,2020-11-10
2020-09-15,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,CANCELED,,IN,
2020-09-14,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-09-11,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-09-04,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-08-27,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-08-24,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-08-22,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-08-20,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-08-18,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-08-15,2020-08-16,2020-09-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,CANCELED,REVERSAL,IN,2020-09-16
2020-08-15,2020-08-16,2020-09-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2020-09-16
2020-08-15,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-07-16,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2020-07-16,2020-07-16,2020-08-15,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2020-08-16
2020-07-16,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2020-07-16,2020-07-16,2020-08-15,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2020-08-16
2020-07-15,2020-07-16,2020-08-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2020-08-16
2020-07-15,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-06-19,2020-06-16,2020-07-15,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2020-07-16
2020-06-19,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2020-06-19,2020-06-16,2020-07-15,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2020-07-16
2020-06-19,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-06-19,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2020-06-17,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-06-15,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-06-15,2020-06-16,2020-07-15,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2020-07-16
2020-05-18,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2020-05-18,2020-05-16,2020-06-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2020-06-16
2020-05-18,2020-05-16,2020-06-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2020-06-16
2020-05-18,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2020-05-18,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-05-15,2020-05-16,2020-06-15,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2020-06-16
2020-05-15,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-04-18,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2020-04-18,2020-04-16,2020-05-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,CHARGE,APPROVED,RECOVERY,IN,2020-05-16
2020-04-18,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-04-18,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2020-04-18,2020-04-16,2020-05-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,CAPTURE,APPROVED,RECOVERY,IN,2020-05-16
2020-04-17,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-04-15,2020-04-16,2020-05-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2020-05-16
2020-04-15,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-03-16,2020-03-16,2020-04-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,CHARGE,APPROVED,SETTLED,IN,2020-04-16
2020-03-16,,,payment_transaction,CC,0924,,,,INR,,799.0,CAPTURE,APPROVED,,IN,
2020-03-16,,,payment_transaction,CC,0924,,,,INR,,799.0,CHARGE,APPROVED,,IN,
2020-03-16,2020-03-16,2020-04-15,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,CAPTURE,APPROVED,SETTLED,IN,2020-04-16
2020-03-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,CANCELED,,IN,
2020-03-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-03-05,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-02-28,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-02-24,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-02-21,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-02-20,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-02-17,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-02-15,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-02-14,2020-02-14,2020-03-13,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,DECLINED,REVERSAL,IN,2020-03-14
2020-02-14,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-02-14,2020-02-14,2020-03-13,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,CANCELED,REVERSAL,IN,2020-03-14
2020-02-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,DECLINED,,IN,
2020-01-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2020-01-13,2020-01-14,2020-02-13,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2020-02-14
2019-12-13,2019-12-14,2020-01-13,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2020-01-14
2019-12-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2019-11-13,2019-11-14,2019-12-13,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2019-12-14
2019-11-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2019-10-13,2019-10-14,2019-11-13,SUBSCRIPTION,VISA,0924,,ADYEN,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2019-11-14
2019-10-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2019-09-13,2019-09-14,2019-10-13,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2019-10-14
2019-09-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2019-08-13,2019-08-14,2019-09-13,SUBSCRIPTION,VISA,0924,,BILLDESK,799.0,INR,121.88,799.0,SALE,APPROVED,SETTLED,IN,2019-09-14
2019-08-13,,,payment_transaction,CC,0924,,,,INR,,799.0,SALE,APPROVED,,IN,
2019-07-13,2019-07-14,2019-08-13,SUBSCRIPTION,VISA,0924,,BILLDESK,800.0,INR,122.03,800.0,SALE,APPROVED,RECOVERY,IN,2019-08-14
2019-07-13,,,payment_transaction,CC,7883,,,,INR,,800.0,SALE,DECLINED,,IN,
2019-07-13,,,payment_transaction,CC,0924,,,,INR,,0.0,VALIDATE,APPROVED,,IN,
2019-07-13,,,payment_transaction,CC,0924,,,,INR,,800.0,SALE,APPROVED,,IN,
2019-07-11,,,payment_transaction,CC,7883,,,,INR,,800.0,SALE,DECLINED,,IN,
2019-07-10,,,payment_transaction,CC,7883,,,,INR,,800.0,SALE,DECLINED,,IN,
2019-07-07,,,payment_transaction,CC,7883,,,,INR,,800.0,SALE,DECLINED,,IN,
2019-07-05,2019-07-06,2019-08-05,SUBSCRIPTION,VISA,7883,,BILLDESK,800.0,INR,122.03,800.0,SALE,DECLINED,REVERSAL,IN,2019-08-06
2019-07-05,,,payment_transaction,CC,7883,,,,INR,,800.0,SALE,DECLINED,,IN,
2019-06-05,2019-06-06,2019-07-05,SUBSCRIPTION,VISA,7883,,BILLDESK,800.0,INR,122.03,800.0,SALE,APPROVED,SETTLED,IN,2019-07-06
2019-06-05,,,payment_transaction,CC,7883,,,,INR,,800.0,SALE,APPROVED,,IN,
2019-05-05,2019-05-06,2019-06-05,SUBSCRIPTION,VISA,7883,,BILLDESK,800.0,INR,122.03,800.0,SALE,APPROVED,SETTLED,IN,2019-06-06
2019-05-05,,,payment_transaction,CC,7883,,,,INR,,800.0,SALE,APPROVED,,IN,
2019-04-05,2019-04-06,2019-05-05,SUBSCRIPTION,VISA,7883,,BILLDESK,800.0,INR,122.03,800.0,,,SETTLED,IN,2019-05-06
2019-03-05,2019-03-06,2019-04-05,SUBSCRIPTION,VISA,,,BILLDESK,800.0,INR,122.03,800.0,,,REVERSAL,IN,2019-04-06
2019-03-05,2019-03-06,2019-04-05,SUBSCRIPTION,VISA,,,BILLDESK,800.0,INR,122.03,800.0,,,RECOVERY,IN,2019-04-06
2019-02-05,2019-02-06,2019-03-05,SUBSCRIPTION,VISA,,,BILLDESK,650.0,INR,99.15,650.0,,,SETTLED,IN,2019-03-06
2019-01-05,2019-01-06,2019-02-05,SUBSCRIPTION,VISA,,,BILLDESK,650.0,INR,99.15,650.0,,,SETTLED,IN,2019-02-06
2018-12-05,2018-12-06,2019-01-05,SUBSCRIPTION,VISA,,,BILLDESK,650.0,INR,99.15,650.0,,,SETTLED,IN,2019-01-06
2018-11-05,2018-11-06,2018-12-05,SUBSCRIPTION,VISA,,,BILLDESK,650.0,INR,99.15,650.0,,,SETTLED,IN,2018-12-06
2018-10-05,2018-10-06,2018-11-05,SUBSCRIPTION,VISA,,,BILLDESK,650.0,INR,99.15,650.0,,,SETTLED,IN,2018-11-06
2018-09-05,2018-09-06,2018-10-05,SUBSCRIPTION,VISA,,,BILLDESK,650.0,INR,99.15,650.0,,,SETTLED,IN,2018-10-06
2018-08-05,2018-08-06,2018-09-05,SUBSCRIPTION,VISA,,,BILLDESK,650.0,INR,99.15,650.0,,,SETTLED,IN,2018-09-06
